To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
Java: 21.0.10 JVM: 21.0.10+7-LTS Arch: amd64

> Task :downloadMcpConfig
> Task :extractSrg UP-TO-DATE
> Task :createMcpToSrg UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :createSrgToMcp
> Task :downloadMCMeta
Downloading: https://resources.download.minecraft.net/92/927a73c05d00f4c0118dc70d9c70d20b3bc37d1c Asset: minecraft/lang/af_za.json
Downloading: https://resources.download.minecraft.net/e0/e013af9515480904e173412a03a692ec400a1c9f Asset: minecraft/lang/ar_sa.json
Downloading: https://resources.download.minecraft.net/61/61c394b2b8940e0523b540d46c162dd73c17f7ba Asset: minecraft/lang/ast_es.json
Downloading: https://resources.download.minecraft.net/f9/f978928e1c1d73ad5b06f138d02dc4483876ba32 Asset: minecraft/lang/az_az.json
Downloading: https://resources.download.minecraft.net/25/25749129e3f8e6a40793095f9b16c3896be9ad63 Asset: minecraft/lang/bar.json
Downloading: https://resources.download.minecraft.net/fe/fe36ffecf7538e1995d54083b416a5cd1ecc1920 Asset: minecraft/lang/be_latn.json
Downloading: https://resources.download.minecraft.net/c1/c19c903ae91357545665cc9403413baf870c5ec3 Asset: minecraft/lang/be_by.json
Downloading: https://resources.download.minecraft.net/fb/fbb96b13340858ee02b8ac15bd87a1c5e8839dc1 Asset: minecraft/lang/ba_ru.json
Downloading: https://resources.download.minecraft.net/91/91771d1676e79882c440abf0e8778ed77b0a0c4e Asset: minecraft/lang/bg_bg.json
Downloading: https://resources.download.minecraft.net/c0/c0a69786ee115ceafaf197b46e99c4ac39aea777 Asset: minecraft/lang/br_fr.json
Downloading: https://resources.download.minecraft.net/6b/6b74a490764ddce4b074ee7009f4c4ad22a8385e Asset: minecraft/lang/brb.json
Downloading: https://resources.download.minecraft.net/11/11587619a8af9d66a69ab712e96dc666051a4eb2 Asset: minecraft/lang/bs_ba.json
Downloading: https://resources.download.minecraft.net/a0/a0bb5c0eb16b4275541c6ea6ca78ec6d46a707fa Asset: minecraft/lang/ca_es.json
Downloading: https://resources.download.minecraft.net/de/de5269da4500db23f287b63d93e4d103da432daf Asset: minecraft/lang/cs_cz.json
Downloading: https://resources.download.minecraft.net/ca/ca7a2d77778dc7c78ccf930c1e783a0fca74e94a Asset: minecraft/lang/cv_cu.json
Downloading: https://resources.download.minecraft.net/2d/2d5bd361613d2ff6a1578d909489062c469f6223 Asset: minecraft/lang/cy_gb.json
Downloading: https://resources.download.minecraft.net/ef/efff91e7611eb089c38f8fe4ec0186be0cec750e Asset: minecraft/lang/da_dk.json
Downloading: https://resources.download.minecraft.net/e8/e813c13aa13c34a8841c3185c4ee2a204fcb9c00 Asset: minecraft/lang/de_at.json
Downloading: https://resources.download.minecraft.net/2f/2f703c1df1cde1b8327c03e9d2a5cce4f9b3a2a4 Asset: minecraft/lang/de_ch.json
Downloading: https://resources.download.minecraft.net/ec/ec95bb756fce3a750ba7781ae9a45de46d95fe46 Asset: minecraft/lang/el_gr.json
Downloading: https://resources.download.minecraft.net/64/64cdf0dcdb7c767aafb72dc9e24a69580117c29d Asset: minecraft/lang/de_de.json
